index,date,treatment,repetition,width_in_cm
0,2024-07-31,TA,R1,4.0
1,2024-07-31,TA,R1,4.0
2,2024-07-31,TA,R1,3.0
3,2024-07-31,TA,R1,2.0
4,2024-07-31,TA,R2,3.0
5,2024-07-31,TA,R2,2.0
6,2024-07-31,TA,R2,2.0
7,2024-07-31,TA,R2,2.0
8,2024-07-31,TA,R3,3.0
9,2024-07-31,TA,R3,2.0
10,2024-07-31,TA,R3,3.0
11,2024-07-31,TA,R3,3.0
12,2024-07-31,TA,R4,2.0
13,2024-07-31,TA,R4,3.0
14,2024-07-31,TA,R4,2.0
15,2024-07-31,TA,R4,3.0
16,2024-07-31,TA,R5,3.0
17,2024-07-31,TA,R5,3.0
18,2024-07-31,TA,R5,3.0
19,2024-07-31,TA,R5,2.0
20,2024-07-31,TB,R1,3.0
21,2024-07-31,TB,R1,2.0
22,2024-07-31,TB,R1,3.0
23,2024-07-31,TB,R1,2.0
24,2024-07-31,TB,R2,3.0
25,2024-07-31,TB,R2,2.0
26,2024-07-31,TB,R2,3.0
27,2024-07-31,TB,R2,2.0
28,2024-07-31,TB,R3,3.0
29,2024-07-31,TB,R3,3.0
30,2024-07-31,TB,R3,2.0
31,2024-07-31,TB,R3,3.0
32,2024-07-31,TB,R4,2.0
33,2024-07-31,TB,R4,2.0
34,2024-07-31,TB,R4,3.0
35,2024-07-31,TB,R4,3.0
36,2024-07-31,TB,R5,2.0
37,2024-07-31,TB,R5,3.0
38,2024-07-31,TB,R5,2.0
39,2024-07-31,TB,R5,2.0
40,2024-07-31,TC,R1,3.0
41,2024-07-31,TC,R1,2.0
42,2024-07-31,TC,R1,3.0
43,2024-07-31,TC,R1,2.0
44,2024-07-31,TC,R2,2.0
45,2024-07-31,TC,R2,3.0
46,2024-07-31,TC,R2,3.0
47,2024-07-31,TC,R2,3.0
48,2024-07-31,TC,R3,3.0
49,2024-07-31,TC,R3,4.0
50,2024-07-31,TC,R3,3.0
51,2024-07-31,TC,R3,3.0
52,2024-07-31,TC,R4,2.0
53,2024-07-31,TC,R4,2.0
54,2024-07-31,TC,R4,3.0
55,2024-07-31,TC,R4,2.0
56,2024-07-31,TC,R5,2.0
57,2024-07-31,TC,R5,2.0
58,2024-07-31,TC,R5,3.0
59,2024-07-31,TC,R5,4.0
60,2024-08-07,TA,R1,2.5
61,2024-08-07,TA,R1,3.0
62,2024-08-07,TA,R1,3.5
63,2024-08-07,TA,R1,4.0
64,2024-08-07,TC,R1,3.5
65,2024-08-07,TC,R1,3.0
66,2024-08-07,TC,R1,2.5
67,2024-08-07,TC,R1,3.5
68,2024-08-07,TA,R4,2.0
69,2024-08-07,TA,R4,3.0
70,2024-08-07,TA,R4,2.0
71,2024-08-07,TA,R4,3.0
72,2024-08-07,TB,R4,2.0
73,2024-08-07,TB,R4,2.0
74,2024-08-07,TB,R4,3.0
75,2024-08-07,TB,R4,4.0
76,2024-08-07,TB,R1,4.0
77,2024-08-07,TB,R1,3.0
78,2024-08-07,TB,R1,3.0
79,2024-08-07,TB,R1,4.0
80,2024-08-07,TA,R3,2.0
81,2024-08-07,TA,R3,2.0
82,2024-08-07,TA,R3,2.0
83,2024-08-07,TA,R3,2.0
84,2024-08-07,TC,R2,2.0
85,2024-08-07,TC,R2,2.0
86,2024-08-07,TC,R2,2.0
87,2024-08-07,TC,R2,3.0
88,2024-08-07,TC,R5,3.0
89,2024-08-07,TC,R5,3.0
90,2024-08-07,TC,R5,3.0
91,2024-08-07,TC,R5,4.0
92,2024-08-07,TA,R5,3.0
93,2024-08-07,TA,R5,2.0
94,2024-08-07,TA,R5,3.0
95,2024-08-07,TA,R5,3.0
96,2024-08-07,TB,R2,2.5
97,2024-08-07,TB,R2,3.0
98,2024-08-07,TB,R2,3.0
99,2024-08-07,TB,R2,4.0
100,2024-08-07,TC,R4,3.0
101,2024-08-07,TC,R4,3.5
102,2024-08-07,TC,R4,3.0
103,2024-08-07,TC,R4,4.0
104,2024-08-07,TA,R2,2.5
105,2024-08-07,TA,R2,3.0
106,2024-08-07,TA,R2,3.0
107,2024-08-07,TA,R2,4.0
108,2024-08-07,TB,R5,3.0
109,2024-08-07,TB,R5,3.0
110,2024-08-07,TB,R5,2.5
111,2024-08-07,TB,R5,2.5
112,2024-08-07,TC,R3,3.0
113,2024-08-07,TC,R3,2.0
114,2024-08-07,TC,R3,2.0
115,2024-08-07,TC,R3,4.0
116,2024-08-07,TB,R3,3.0
117,2024-08-07,TB,R3,3.0
118,2024-08-07,TB,R3,2.0
119,2024-08-07,TB,R3,4.0
120,2024-08-14,TA,R1,3.0
121,2024-08-14,TA,R1,3.0
122,2024-08-14,TA,R1,3.5
123,2024-08-14,TA,R1,4.0
124,2024-08-14,TC,R1,3.5
125,2024-08-14,TC,R1,2.5
126,2024-08-14,TC,R1,2.5
127,2024-08-14,TC,R1,3.0
128,2024-08-14,TA,R4,2.5
129,2024-08-14,TA,R4,2.5
130,2024-08-14,TA,R4,2.5
131,2024-08-14,TA,R4,3.5
132,2024-08-14,TB,R4,2.5
133,2024-08-14,TB,R4,3.0
134,2024-08-14,TB,R4,4.0
135,2024-08-14,TB,R4,3.5
136,2024-08-14,TB,R1,3.5
137,2024-08-14,TB,R1,2.5
138,2024-08-14,TB,R1,3.0
139,2024-08-14,TB,R1,3.5
140,2024-08-14,TA,R3,2.5
141,2024-08-14,TA,R3,2.5
142,2024-08-14,TA,R3,2.5
143,2024-08-14,TA,R3,2.0
144,2024-08-14,TC,R2,3.0
145,2024-08-14,TC,R2,3.0
146,2024-08-14,TC,R2,2.5
147,2024-08-14,TC,R2,2.5
148,2024-08-14,TC,R5,3.0
149,2024-08-14,TC,R5,3.5
150,2024-08-14,TC,R5,3.5
151,2024-08-14,TC,R5,3.0
152,2024-08-14,TB,R3,3.0
153,2024-08-14,TB,R3,3.0
154,2024-08-14,TB,R3,2.5
155,2024-08-14,TB,R3,3.0
156,2024-08-14,TC,R3,4.0
157,2024-08-14,TC,R3,2.5
158,2024-08-14,TC,R3,3.0
159,2024-08-14,TC,R3,3.0
160,2024-08-14,TB,R5,3.0
161,2024-08-14,TB,R5,3.0
162,2024-08-14,TB,R5,3.0
163,2024-08-14,TB,R5,4.0
164,2024-08-14,TA,R2,4.0
165,2024-08-14,TA,R2,3.0
166,2024-08-14,TA,R2,2.5
167,2024-08-14,TA,R2,2.5
168,2024-08-14,TC,R4,3.0
169,2024-08-14,TC,R4,3.0
170,2024-08-14,TC,R4,2.5
171,2024-08-14,TC,R4,2.5
172,2024-08-14,TB,R2,3.0
173,2024-08-14,TB,R2,3.0
174,2024-08-14,TB,R2,2.5
175,2024-08-14,TB,R2,4.0
176,2024-08-14,TA,R5,3.5
177,2024-08-14,TA,R5,2.5
178,2024-08-14,TA,R5,2.5
179,2024-08-14,TA,R5,2.5
